Organismo,ABI,BREX,CRISPR-CAS,DISARM,DND,DRUANTIA,GABIJA,HACHIMAN,LAMASSU,RM,SEPTU,TA,WADJET,ZORYA,THOERIS,SHEDU,Class
U_C.pseudotuberculosis_CP_K18,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K17,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K15,0,9,2,15,0,19,9,18,3,18,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K14,0,9,2,15,0,19,9,18,3,18,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K117,0,9,2,15,0,19,9,18,3,18,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K116,0,9,2,15,0,19,9,18,3,18,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K115,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K12,0,9,2,15,0,21,8,20,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K114,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K113,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K109,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K107,0,9,2,15,0,19,9,18,3,18,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K105,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K106,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K103,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K102,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K95,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K84,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K68,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K5,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K71,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K67,0,9,2,16,0,20,9,19,3,17,8,2,0,24,0,0,0
U_C.pseudotuberculosis_CP_K66,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K60,0,9,2,15,0,19,9,18,3,18,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K61,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K62,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K59,0,9,2,15,0,19,9,18,3,18,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K58,0,9,2,14,0,20,8,19,3,17,9,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K4,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CP_K35,0,9,2,16,0,20,8,19,3,17,8,2,0,24,0,0,0
U_C.pseudotuberculosis_CP_K34,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_NCTC4681,0,9,2,15,0,19,9,18,3,17,8,2,0,23,0,0,0
U_C.pseudotuberculosis_CCUG_27541,0,9,6,8,0,18,6,17,3,11,8,2,0,16,0,0,0
U_C.pseudotuberculosis_E19,0,9,6,8,0,18,6,17,3,11,7,2,0,15,0,0,0
U_C.pseudotuberculosis_MB11,0,10,6,8,0,18,6,17,3,11,8,2,0,17,0,0,0
U_C.pseudotuberculosis_MB30,0,10,6,9,0,20,6,20,3,11,7,2,0,16,0,0,0
U_C.pseudotuberculosis_34,0,9,6,8,0,18,6,17,3,11,9,3,0,17,0,0,0
U_C.pseudotuberculosis_32,0,9,6,8,0,19,6,18,3,11,9,3,0,17,0,0,0
U_C.pseudotuberculosis_33,0,9,6,8,0,20,6,19,3,11,9,3,0,17,0,0,0
U_C.pseudotuberculosis_35,0,9,6,7,0,19,6,18,3,11,9,3,0,16,0,0,0
U_C.pseudotuberculosis_36,0,9,6,8,0,19,6,18,3,11,9,3,0,17,0,0,0
U_C.pseudotuberculosis_38,0,9,6,8,0,19,6,18,3,11,9,3,0,17,0,0,0
U_C.pseudotuberculosis_39,0,9,6,8,0,19,6,18,3,11,9,3,0,17,0,0,0
U_C.pseudotuberculosis_43,0,10,6,8,0,19,6,18,3,11,7,2,0,16,0,0,0
U_C.pseudotuberculosis_46,0,9,6,8,0,18,6,17,3,11,8,2,0,16,0,0,0
U_C.pseudotuberculosis_48,0,9,6,8,0,19,6,18,3,11,9,3,0,17,0,0,0
U_C.pseudotuberculosis_MB295,0,9,6,8,0,18,6,17,3,11,8,2,0,16,0,0,0
U_C.pseudotuberculosis_MB154,0,11,6,8,0,18,6,17,3,11,8,2,0,16,0,0,0
U_C.pseudotuberculosis_MB278,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
U_C.pseudotuberculosis_MB302,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
U_C.pseudotuberculosis_Cp_Eq_BR01,0,9,6,8,0,18,6,17,3,11,7,2,0,15,0,0,0
U_C.pseudotuberculosis_NCTC4656,0,9,6,8,0,18,6,17,3,11,8,2,0,16,0,0,0
U_C.pseudotuberculosis_262,0,9,7,8,0,18,8,17,3,9,6,2,0,15,0,0,0
U_C.pseudotuberculosis_MB66,0,11,7,8,0,22,6,21,3,13,7,2,0,17,0,0,0
U_C.pseudotuberculosis_MB16,0,11,7,8,0,18,6,17,3,11,7,2,0,17,0,0,0
U_C.pseudotuberculosis_G1,0,10,7,7,0,18,6,17,3,9,7,2,0,15,0,0,0
U_C.pseudotuberculosis_MB14,0,13,8,8,0,19,7,18,3,13,7,2,0,17,0,0,0
E_C.pseudotuberculosis_CIP_52.97,0,9,6,8,0,18,6,17,3,11,8,2,0,16,0,0,0
E_C.pseudotuberculosis_316,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_Cp162,0,10,8,7,0,19,6,18,3,9,7,2,0,15,0,0,0
E_C.pseudotuberculosis_I37,0,10,6,7,0,19,6,17,3,9,6,2,0,14,0,0,0
E_C.pseudotuberculosis_MEX30,0,12,6,8,0,20,6,19,3,12,8,2,0,16,0,0,0
E_C.pseudotuberculosis_MEX31,0,9,6,8,0,18,6,17,3,13,8,2,0,16,0,0,0
E_C.pseudotuberculosis_MB325,0,10,6,8,0,18,6,17,3,12,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB292,0,10,6,8,0,18,6,17,3,12,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB271,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB239,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB238,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB235,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB216,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB205,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB201,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB186,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB184,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB183,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB182,0,10,6,8,0,18,7,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB180,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB177,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB176,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB174,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB172,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB168,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB167,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB166,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB163,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB156,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB124,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB122,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB109,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB106,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB89,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
E_C.pseudotuberculosis_MB83,0,11,6,8,0,18,6,17,3,11,7,2,0,17,0,0,0
E_C.pseudotuberculosis_MB77,0,10,6,8,0,18,6,17,3,11,7,2,0,16,0,0,0
